2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=27546 fps= 84 q=9.1 size=   56282kB time=00:15:19.44 bitrate= 501.5kbits/s speed=2.79x    
frame=27587 fps= 84 q=8.3 size=   56361kB time=00:15:20.48 bitrate= 501.6kbits/s speed=2.79x    
frame=27628 fps= 84 q=10.1 size=   56457kB time=00:15:21.94 bitrate= 501.7kbits/s speed=2.79x    
frame=27666 fps= 84 q=11.0 size=   56530kB time=00:15:23.43 bitrate= 501.5kbits/s speed=2.79x    
frame=27707 fps= 84 q=10.3 size=   56612kB time=00:15:24.47 bitrate= 501.7kbits/s speed=2.79x    
frame=27746 fps= 84 q=8.9 size=   56696kB time=00:15:25.94 bitrate= 501.6kbits/s speed=2.79x    
frame=27789 fps= 84 q=8.1 size=   56777kB time=00:15:27.45 bitrate= 501.5kbits/s speed=2.79x    
frame=27829 fps= 84 q=5.4 size=   56866kB time=00:15:28.93 bitrate= 501.5kbits/s speed=2.79x    
frame=27872 fps= 84 q=8.0 size=   56945kB time=00:15:29.96 bitrate= 501.6kbits/s speed=2.79x    
frame=27911 fps= 84 q=11.5 size=   57025kB time=00:15:31.44 bitrate= 501.5kbits/s speed=2.79x    
frame=27953 fps= 84 q=15.3 size=   57135kB time=00:15:32.93 bitrate= 501.7kbits/s speed=2.79x    
frame=27997 fps= 84 q=12.7 size=   57237kB time=00:15:34.44 bitrate= 501.8kbits/s speed=2.79x    
frame=28039 fps= 84 q=14.4 size=   57324kB time=00:15:35.94 bitrate= 501.7kbits/s speed=2.79x    
frame=28084 fps= 84 q=9.5 size=   57415kB time=00:15:37.43 bitrate= 501.7kbits/s speed=2.79x    
frame=28126 fps= 84 q=10.3 size=   57496kB time=00:15:38.68 bitrate= 501.8kbits/s speed=2.79x    
frame=28170 fps= 84 q=11.6 size=   57589kB time=00:15:39.94 bitrate= 501.9kbits/s speed=2.79x    
frame=28213 fps= 84 q=10.0 size=   57682kB time=00:15:41.45 bitrate= 501.9kbits/s speed=2.79x    
frame=28250 fps= 84 q=12.4 size=   57751kB time=00:15:42.93 bitrate= 501.7kbits/s speed=2.79x    
frame=28287 fps= 84 q=9.4 size=   57817kB time=00:15:43.93 bitrate= 501.8kbits/s speed=2.79x    
frame=28329 fps= 84 q=9.6 size=   57900kB time=00:15:45.44 bitrate= 501.7kbits/s speed=2.79x    
frame=28368 fps= 84 q=9.9 size=   57976kB time=00:15:46.93 bitrate= 501.6kbits/s speed=2.79x    
frame=28408 fps= 84 q=6.7 size=   58058kB time=00:15:47.93 bitrate= 501.7kbits/s speed=2.79x    
frame=28447 fps= 84 q=8.7 size=   58131kB time=00:15:49.44 bitrate= 501.6kbits/s speed=2.79x    
frame=28489 fps= 84 q=9.6 size=   58210kB time=00:15:50.95 bitrate= 501.5kbits/s speed=2.79x    
frame=28531 fps= 84 q=12.4 size=   58308kB time=00:15:51.97 bitrate= 501.8kbits/s speed=2.79x    
frame=28573 fps= 84 q=8.2 size=   58396kB time=00:15:53.43 bitrate= 501.7kbits/s speed=2.79x    
frame=28614 fps= 84 q=10.7 size=   58499kB time=00:15:54.94 bitrate= 501.8kbits/s speed=2.79x    
frame=28660 fps= 84 q=10.4 size=   58601kB time=00:15:56.45 bitrate= 501.9kbits/s speed=2.79x    
frame=28705 fps= 84 q=13.2 size=   58687kB time=00:15:57.93 bitrate= 501.9kbits/s speed=2.79x    
frame=28746 fps= 84 q=9.1 size=   58763kB time=00:15:59.44 bitrate= 501.7kbits/s speed=2.79x    
frame=28788 fps= 84 q=10.3 size=   58835kB time=00:16:00.93 bitrate= 501.6kbits/s speed=2.79x    
frame=28831 fps= 84 q=10.2 size=   58914kB time=00:16:01.96 bitrate= 501.7kbits/s speed=2.79x    
frame=28869 fps= 84 q=7.9 size=   58984kB time=00:16:03.44 bitrate= 501.5kbits/s speed=2.79x    
frame=28909 fps= 84 q=8.4 size=   59056kB time=00:16:04.95 bitrate= 501.4kbits/s speed=2.79x    
frame=28948 fps= 84 q=8.1 size=   59135kB time=00:16:05.95 bitrate= 501.5kbits/s speed=2.79x    
frame=28987 fps= 84 q=8.0 size=   59210kB time=00:16:07.43 bitrate= 501.4kbits/s speed=2.79x    
frame=29027 fps= 84 q=8.2 size=   59285kB time=00:16:08.94 bitrate= 501.2kbits/s speed=2.79x    
frame=29066 fps= 84 q=6.8 size=   59361kB time=00:16:09.94 bitrate= 501.4kbits/s speed=2.79x    
frame=29104 fps= 84 q=8.2 size=   59449kB time=00:16:11.45 bitrate= 501.3kbits/s speed=2.79x    
frame=29143 fps= 84 q=6.7 size=   59523kB time=00:16:12.45 bitrate= 501.4kbits/s speed=2.79x    
frame=29171 fps= 83 q=8.2 size=   59575kB time=00:16:13.45 bitrate= 501.4kbits/s speed=2.79x    
frame=29212 fps= 83 q=10.7 size=   59673kB time=00:16:14.93 bitrate= 501.4kbits/s speed=2.79x    
frame=29256 fps= 83 q=13.6 size=   59767kB time=00:16:16.44 bitrate= 501.4kbits/s speed=2.79x    
frame=29298 fps= 83 q=10.6 size=   59865kB time=00:16:17.93 bitrate= 501.5kbits/s speed=2.79x    
frame=29343 fps= 83 q=9.2 size=   59969kB time=00:16:19.44 bitrate= 501.6kbits/s speed=2.79x    
frame=29387 fps= 83 q=8.6 size=   60056kB time=00:16:20.95 bitrate= 501.5kbits/s speed=2.79x    
frame=29430 fps= 83 q=8.7 size=   60153kB time=00:16:22.11 bitrate= 501.7kbits/s speed=2.79x    
frame=29475 fps= 84 q=10.2 size=   60240kB time=00:16:23.45 bitrate= 501.8kbits/s speed=2.79x    
frame=29519 fps= 84 q=8.2 size=   60330kB time=00:16:24.94 bitrate= 501.8kbits/s speed=2.79x    
frame=29557 fps= 83 q=7.6 size=   60408kB time=00:16:26.45 bitrate= 501.7kbits/s speed=2.79x    
frame=29595 fps= 83 q=4.8 size=   60475kB time=00:16:27.47 bitrate= 501.7kbits/s speed=2.79x    
frame=29635 fps= 83 q=8.0 size=   60557kB time=00:16:28.93 bitrate= 501.6kbits/s speed=2.79x    
frame=29676 fps= 83 q=7.3 size=   60629kB time=00:16:30.44 bitrate= 501.5kbits/s speed=2.79x    
frame=29715 fps= 83 q=5.7 size=   60698kB time=00:16:31.46 bitrate= 501.5kbits/s speed=2.79x    
frame=29755 fps= 83 q=7.7 size=   60783kB time=00:16:32.93 bitrate= 501.5kbits/s speed=2.79x    
frame=29795 fps= 83 q=11.5 size=   60865kB time=00:16:34.44 bitrate= 501.4kbits/s speed=2.79x    
frame=29835 fps= 83 q=9.4 size=   60951kB time=00:16:35.69 bitrate= 501.5kbits/s speed=2.79x    
frame=29877 fps= 83 q=9.5 size=   61032kB time=00:16:36.94 bitrate= 501.5kbits/s speed=2.78x    
frame=29916 fps= 83 q=9.8 size=   61109kB time=00:16:38.43 bitrate= 501.4kbits/s speed=2.78x    
frame=29958 fps= 83 q=9.8 size=   61196kB time=00:16:39.94 bitrate= 501.3kbits/s speed=2.79x    
frame=29999 fps= 83 q=8.1 size=   61285kB time=00:16:40.96 bitrate= 501.6kbits/s speed=2.78x    
frame=30039 fps= 83 q=12.8 size=   61377kB time=00:16:42.45 bitrate= 501.6kbits/s speed=2.78x    
frame=30079 fps= 83 q=8.2 size=   61455kB time=00:16:43.93 bitrate= 501.5kbits/s speed=2.78x    
frame=30119 fps= 83 q=10.8 size=   61534kB time=00:16:44.95 bitrate= 501.6kbits/s speed=2.78x    
frame=30158 fps= 83 q=10.8 size=   61614kB time=00:16:46.44 bitrate= 501.5kbits/s speed=2.78x    
frame=30199 fps= 83 q=18.1 size=   61704kB time=00:16:47.93 bitrate= 501.5kbits/s speed=2.78x    
frame=30239 fps= 83 q=11.7 size=   61778kB time=00:16:48.97 bitrate= 501.6kbits/s speed=2.78x    
frame=30279 fps= 83 q=7.1 size=   61865kB time=00:16:50.43 bitrate= 501.6kbits/s speed=2.78x    
frame=30314 fps= 83 q=7.9 size=   61930kB time=00:16:51.69 bitrate= 501.5kbits/s speed=2.78x    
frame=30352 fps= 83 q=8.4 size=   62016kB time=00:16:52.94 bitrate= 501.5kbits/s speed=2.78x    
frame=30389 fps= 83 q=9.9 size=   62087kB time=00:16:54.08 bitrate= 501.6kbits/s speed=2.78x    
frame=30423 fps= 83 q=6.9 size=   62152kB time=00:16:55.43 bitrate= 501.4kbits/s speed=2.78x    
frame=30454 fps= 83 q=9.2 size=   62210kB time=00:16:56.45 bitrate= 501.4kbits/s speed=2.78x    
frame=30490 fps= 83 q=8.8 size=   62273kB time=00:16:57.45 bitrate= 501.4kbits/s speed=2.78x    
frame=30528 fps= 83 q=8.9 size=   62341kB time=00:16:58.93 bitrate= 501.2kbits/s speed=2.78x    
frame=30568 fps= 83 q=6.6 size=   62413kB time=00:16:59.93 bitrate= 501.3kbits/s speed=2.78x    
frame=30608 fps= 83 q=7.8 size=   62493kB time=00:17:01.44 bitrate= 501.2kbits/s speed=2.78x    
frame=30643 fps= 83 q=6.1 size=   62562kB time=00:17:02.44 bitrate= 501.3kbits/s speed=2.78x    
frame=30685 fps= 83 q=6.6 size=   62652kB time=00:17:03.95 bitrate= 501.2kbits/s speed=2.78x    
frame=30723 fps= 83 q=6.4 size=   62729kB time=00:17:05.43 bitrate= 501.1kbits/s speed=2.78x    
frame=30763 fps= 83 q=5.5 size=   62805kB time=00:17:06.43 bitrate= 501.2kbits/s speed=2.78x    
frame=30801 fps= 83 q=8.0 size=   62882kB time=00:17:07.94 bitrate= 501.1kbits/s speed=2.78x    
frame=30842 fps= 83 q=11.9 size=   62980kB time=00:17:09.43 bitrate= 501.2kbits/s speed=2.78x    
frame=30884 fps= 83 q=12.6 size=   63073kB time=00:17:10.52 bitrate= 501.4kbits/s speed=2.78x    
frame=30929 fps= 83 q=11.9 size=   63173kB time=00:17:11.96 bitrate= 501.5kbits/s speed=2.78x    
frame=30975 fps= 83 q=11.0 size=   63276kB time=00:17:13.93 bitrate= 501.3kbits/s speed=2.78x    
frame=31018 fps= 83 q=11.0 size=   63360kB time=00:17:15.05 bitrate= 501.5kbits/s speed=2.78x    
frame=31061 fps= 83 q=11.0 size=   63447kB time=00:17:16.44 bitrate= 501.5kbits/s speed=2.78x    
frame=31099 fps= 83 q=10.3 size=   63519kB time=00:17:17.93 bitrate= 501.3kbits/s speed=2.78x    
frame=31138 fps= 83 q=9.3 size=   63599kB time=00:17:18.95 bitrate= 501.5kbits/s speed=2.78x    
frame=31182 fps= 83 q=9.2 size=   63685kB time=00:17:20.43 bitrate= 501.4kbits/s speed=2.78x    
frame=31221 fps= 83 q=6.8 size=   63772kB time=00:17:21.94 bitrate= 501.4kbits/s speed=2.78x    
frame=31258 fps= 83 q=9.8 size=   63848kB time=00:17:22.97 bitrate= 501.5kbits/s speed=2.78x    
frame=31298 fps= 83 q=6.6 size=   63927kB time=00:17:24.43 bitrate= 501.4kbits/s speed=2.78x    
frame=31340 fps= 83 q=6.6 size=   64007kB time=00:17:25.94 bitrate= 501.3kbits/s speed=2.78x    
frame=31381 fps= 83 q=7.8 size=   64100kB time=00:17:27.45 bitrate= 501.3kbits/s speed=2.78x    
frame=31423 fps= 83 q=6.7 size=   64181kB time=00:17:28.56 bitrate= 501.4kbits/s speed=2.78x    
frame=31462 fps= 83 q=8.1 size=   64268kB time=00:17:29.93 bitrate= 501.4kbits/s speed=2.78x    
frame=31505 fps= 83 q=7.7 size=   64344kB time=00:17:31.44 bitrate= 501.3kbits/s speed=2.78x    
frame=31537 fps= 83 q=7.3 size=   64408kB time=00:17:32.44 bitrate= 501.3kbits/s speed=2.77x    
frame=31579 fps= 83 q=7.6 size=   64483kB time=00:17:33.93 bitrate= 501.2kbits/s speed=2.78x    
frame=31618 fps= 83 q=10.8 size=   64578kB time=00:17:35.41 bitrate= 501.2kbits/s speed=2.78x    
frame=31663 fps= 83 q=11.0 size=   64667kB time=00:17:36.45 bitrate= 501.4kbits/s speed=2.77x    
frame=31705 fps= 83 q=8.8 size=   64767kB time=00:17:37.94 bitrate= 501.5kbits/s speed=2.77x    
frame=31748 fps= 83 q=8.9 size=   64854kB time=00:17:39.43 bitrate= 501.5kbits/s speed=2.77x    
frame=31792 fps= 83 q=9.7 size=   64954kB time=00:17:40.94 bitrate= 501.5kbits/s speed=2.78x    
frame=31831 fps= 83 q=10.9 size=   65032kB time=00:17:42.45 bitrate= 501.4kbits/s speed=2.78x    
frame=31872 fps= 83 q=10.1 size=   65119kB time=00:17:43.45 bitrate= 501.6kbits/s speed=2.77x    
frame=31914 fps= 83 q=11.1 size=   65203kB time=00:17:44.93 bitrate= 501.6kbits/s speed=2.77x    
frame=31951 fps= 83 q=14.0 size=   65278kB time=00:17:46.44 bitrate= 501.4kbits/s speed=2.77x    
frame=31992 fps= 83 q=12.9 size=   65357kB time=00:17:47.44 bitrate= 501.6kbits/s speed=2.77x    
frame=32031 fps= 83 q=12.3 size=   65431kB time=00:17:48.93 bitrate= 501.4kbits/s speed=2.77x    
frame=32071 fps= 83 q=11.9 size=   65505kB time=00:17:50.43 bitrate= 501.3kbits/s speed=2.77x    
frame=32109 fps= 83 q=6.8 size=   65579kB time=00:17:51.43 bitrate= 501.4kbits/s speed=2.77x    
frame=32150 fps= 83 q=7.9 size=   65653kB time=00:17:52.94 bitrate= 501.3kbits/s speed=2.77x    
frame=32191 fps= 83 q=6.6 size=   65736kB time=00:17:54.43 bitrate= 501.2kbits/s speed=2.77x    
frame=32234 fps= 83 q=9.1 size=   65827kB time=00:17:55.94 bitrate= 501.2kbits/s speed=2.77x    
frame=32277 fps= 83 q=7.3 size=   65918kB time=00:17:57.15 bitrate= 501.3kbits/s speed=2.77x    
frame=32319 fps= 83 q=8.1 size=   66009kB time=00:17:58.45 bitrate= 501.4kbits/s speed=2.77x    
frame=32364 fps= 83 q=9.0 size=   66114kB time=00:17:59.93 bitrate= 501.5kbits/s speed=2.77x    
frame=32406 fps= 83 q=12.9 size=   66200kB time=00:18:01.44 bitrate= 501.5kbits/s speed=2.77x    
frame=32446 fps= 83 q=11.3 size=   66294kB time=00:18:02.93 bitrate= 501.5kbits/s speed=2.77x    
frame=32491 fps= 83 q=11.7 size=   66378kB time=00:18:04.44 bitrate= 501.4kbits/s speed=2.77x    
frame=32532 fps= 83 q=11.9 size=   66465kB time=00:18:05.45 bitrate= 501.6kbits/s speed=2.77x    
frame=32577 fps= 83 q=12.0 size=   66548kB time=00:18:06.97 bitrate= 501.5kbits/s speed=2.77x    
frame=32618 fps= 83 q=10.7 size=   66635kB time=00:18:08.43 bitrate= 501.5kbits/s speed=2.77x    
frame=32662 fps= 83 q=11.6 size=   66721kB time=00:18:09.94 bitrate= 501.5kbits/s speed=2.77x    
frame=32702 fps= 83 q=8.7 size=   66799kB time=00:18:11.43 bitrate= 501.4kbits/s speed=2.77x    
frame=32744 fps= 83 q=7.4 size=   66880kB time=00:18:12.94 bitrate= 501.3kbits/s speed=2.77x    
frame=32787 fps= 83 q=7.8 size=   66976kB time=00:18:13.96 bitrate= 501.5kbits/s speed=2.77x    
frame=32828 fps= 83 q=8.1 size=   67057kB time=00:18:15.44 bitrate= 501.5kbits/s speed=2.77x    
frame=32867 fps= 83 q=9.8 size=   67145kB time=00:18:16.93 bitrate= 501.4kbits/s speed=2.77x    
frame=32907 fps= 83 q=8.9 size=   67218kB time=00:18:18.35 bitrate= 501.3kbits/s speed=2.77x    
frame=32952 fps= 83 q=8.3 size=   67305kB time=00:18:19.46 bitrate= 501.5kbits/s speed=2.77x    
frame=32995 fps= 83 q=8.7 size=   67384kB time=00:18:20.95 bitrate= 501.4kbits/s speed=2.77x    
frame=33037 fps= 83 q=8.0 size=   67473kB time=00:18:22.43 bitrate= 501.4kbits/s speed=2.77x    
frame=33079 fps= 83 q=8.4 size=   67548kB time=00:18:23.94 bitrate= 501.2kbits/s speed=2.77x    
frame=33122 fps= 83 q=9.4 size=   67639kB time=00:18:25.43 bitrate= 501.3kbits/s speed=2.77x    
frame=33161 fps= 83 q=9.2 size=   67714kB time=00:18:26.47 bitrate= 501.3kbits/s speed=2.77x    
frame=33201 fps= 83 q=7.1 size=   67801kB time=00:18:27.94 bitrate= 501.3kbits/s speed=2.77x    
frame=33241 fps= 83 q=8.2 size=   67878kB time=00:18:29.44 bitrate= 501.2kbits/s speed=2.77x    
frame=33283 fps= 83 q=6.8 size=   67957kB time=00:18:30.93 bitrate= 501.1kbits/s speed=2.77x    
frame=33326 fps= 83 q=8.8 size=   68048kB time=00:18:31.94 bitrate= 501.3kbits/s speed=2.77x    
frame=33367 fps= 83 q=9.3 size=   68129kB time=00:18:33.44 bitrate= 501.3kbits/s speed=2.77x    
frame=33408 fps= 83 q=9.2 size=   68215kB time=00:18:34.95 bitrate= 501.2kbits/s speed=2.77x    
frame=33452 fps= 83 q=8.0 size=   68297kB time=00:18:36.43 bitrate= 501.1kbits/s speed=2.77x    
frame=33497 fps= 83 q=7.3 size=   68390kB time=00:18:37.94 bitrate= 501.1kbits/s speed=2.77x    
frame=33533 fps= 83 q=8.6 size=   68463kB time=00:18:38.94 bitrate= 501.2kbits/s speed=2.77x    
frame=33576 fps= 83 q=18.2 size=   68575kB time=00:18:40.43 bitrate= 501.4kbits/s speed=2.77x    
frame=33614 fps= 83 q=16.2 size=   68662kB time=00:18:41.94 bitrate= 501.3kbits/s speed=2.77x    
frame=33656 fps= 83 q=16.3 size=   68748kB time=00:18:42.95 bitrate= 501.5kbits/s speed=2.77x    
frame=33698 fps= 83 q=14.4 size=   68841kB time=00:18:44.44 bitrate= 501.5kbits/s speed=2.77x    
frame=33740 fps= 83 q=11.3 size=   68921kB time=00:18:45.93 bitrate= 501.5kbits/s speed=2.77x    
frame=33779 fps= 83 q=12.1 size=   69005kB time=00:18:47.44 bitrate= 501.4kbits/s speed=2.77x    
frame=33821 fps= 83 q=12.7 size=   69093kB time=00:18:48.46 bitrate= 501.6kbits/s speed=2.77x    
frame=33865 fps= 83 q=12.9 size=   69177kB time=00:18:49.95 bitrate= 501.5kbits/s speed=2.77x    
frame=33902 fps= 83 q=13.4 size=   69252kB time=00:18:51.43 bitrate= 501.4kbits/s speed=2.77x    
frame=33943 fps= 83 q=13.7 size=   69338kB time=00:18:52.94 bitrate= 501.4kbits/s speed=2.77x    
frame=33983 fps= 83 q=7.7 size=   69426kB time=00:18:53.94 bitrate= 501.6kbits/s speed=2.77x    
frame=34007 fps= 83 q=7.6 size=   69477kB time=00:18:54.94 bitrate= 501.5kbits/s speed=2.77x    
frame=34045 fps= 83 q=8.2 size=   69552kB time=00:18:56.40 bitrate= 501.4kbits/s speed=2.77x    
frame=34087 fps= 83 q=8.3 size=   69648kB time=00:18:57.45 bitrate= 501.6kbits/s speed=2.77x    
frame=34130 fps= 83 q=8.5 size=   69727kB time=00:18:58.93 bitrate= 501.5kbits/s speed=2.77x    
frame=34171 fps= 83 q=5.5 size=   69821kB time=00:19:00.44 bitrate= 501.5kbits/s speed=2.77x    
frame=34212 fps= 83 q=7.3 size=   69905kB time=00:19:01.93 bitrate= 501.5kbits/s speed=2.77x    
frame=34254 fps= 83 q=9.4 size=   69984kB time=00:19:02.93 bitrate= 501.6kbits/s speed=2.77x    
frame=34296 fps= 83 q=23.8 size=   70081kB time=00:19:04.44 bitrate= 501.6kbits/s speed=2.77x    
frame=34339 fps= 83 q=19.2 size=   70171kB time=00:19:05.95 bitrate= 501.6kbits/s speed=2.77x    
frame=34381 fps= 83 q=23.0 size=   70256kB time=00:19:07.43 bitrate= 501.6kbits/s speed=2.77x    
frame=34420 fps= 83 q=23.9 size=   70334kB time=00:19:08.44 bitrate= 501.7kbits/s speed=2.77x    
frame=34461 fps= 83 q=17.0 size=   70418kB time=00:19:09.94 bitrate= 501.6kbits/s speed=2.77x    
frame=34502 fps= 83 q=12.3 size=   70493kB time=00:19:11.43 bitrate= 501.5kbits/s speed=2.77x    
frame=34544 fps= 83 q=13.5 size=   70575kB time=00:19:12.94 bitrate= 501.5kbits/s speed=2.77x    
frame=34583 fps= 83 q=8.9 size=   70650kB time=00:19:13.93 bitrate= 501.6kbits/s speed=2.77x    
frame=34622 fps= 83 q=10.7 size=   70721kB time=00:19:15.44 bitrate= 501.4kbits/s speed=2.77x    
frame=34660 fps= 83 q=8.2 size=   70789kB time=00:19:16.53 bitrate= 501.4kbits/s speed=2.77x    
frame=34703 fps= 83 q=9.3 size=   70875kB time=00:19:17.93 bitrate= 501.4kbits/s speed=2.77x    
frame=34743 fps= 83 q=10.1 size=   70949kB time=00:19:19.44 bitrate= 501.3kbits/s speed=2.77x    
frame=34786 fps= 83 q=15.3 size=   71061kB time=00:19:20.95 bitrate= 501.4kbits/s speed=2.77x    
frame=34827 fps= 83 q=8.1 size=   71145kB time=00:19:22.43 bitrate= 501.4kbits/s speed=2.77x    
frame=34872 fps= 83 q=8.4 size=   71231kB time=00:19:23.94 bitrate= 501.3kbits/s speed=2.77x    
frame=34914 fps= 83 q=8.9 size=   71305kB time=00:19:24.94 bitrate= 501.4kbits/s speed=2.77x    
frame=34955 fps= 83 q=7.6 size=   71389kB time=00:19:26.43 bitrate= 501.4kbits/s speed=2.77x    
frame=34994 fps= 83 q=8.8 size=   71462kB time=00:19:27.94 bitrate= 501.2kbits/s speed=2.77x    
frame=35035 fps= 83 q=5.3 size=   71550kB time=00:19:29.44 bitrate= 501.2kbits/s speed=2.77x    
frame=35076 fps= 83 q=6.2 size=   71624kB time=00:19:30.44 bitrate= 501.3kbits/s speed=2.77x    
frame=35118 fps= 83 q=7.2 size=   71703kB time=00:19:31.93 bitrate= 501.2kbits/s speed=2.77x    
frame=35161 fps= 83 q=8.8 size=   71796kB time=00:19:33.44 bitrate= 501.2kbits/s speed=2.77x    
frame=35201 fps= 83 q=7.2 size=   71870kB time=00:19:34.95 bitrate= 501.1kbits/s speed=2.77x    
frame=35243 fps= 83 q=8.1 size=   71961kB time=00:19:35.95 bitrate= 501.3kbits/s speed=2.77x    
frame=35282 fps= 83 q=15.5 size=   72046kB time=00:19:37.43 bitrate= 501.3kbits/s speed=2.77x    
frame=35325 fps= 83 q=17.4 size=   72145kB time=00:19:38.94 bitrate= 501.3kbits/s speed=2.77x    
frame=35367 fps= 83 q=20.8 size=   72241kB time=00:19:40.43 bitrate= 501.3kbits/s speed=2.77x    
frame=35409 fps= 83 q=21.7 size=   72343kB time=00:19:41.45 bitrate= 501.6kbits/s speed=2.77x    
frame=35450 fps= 83 q=14.1 size=   72425kB time=00:19:42.94 bitrate= 501.6kbits/s speed=2.77x    
frame=35489 fps= 83 q=13.3 size=   72500kB time=00:19:44.44 bitrate= 501.4kbits/s speed=2.77x    
frame=35529 fps= 83 q=11.2 size=   72576kB time=00:19:45.84 bitrate= 501.4kbits/s speed=2.77x    
frame=35573 fps= 83 q=11.7 size=   72654kB time=00:19:46.93 bitrate= 501.4kbits/s speed=2.77x    
